ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,210769,1,Fixation,392,890,341,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,211202,2,Fixation,175,773,426,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,211660,3,Fixation,75,909,432,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,211927,4,Fixation,142,1014,466,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,212118,5,Fixation,467,1211,425,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,212735,6,Fixation,292,1425,516,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,213510,7,Fixation,483,1588,610,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,214035,8,Fixation,175,1735,696,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,214468,9,Fixation,317,1706,671,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,215018,10,Fixation,233,209,466,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,215293,11,Fixation,367,80,463,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 41,210513,216017,5504,215668,12,Fixation,542,105,442,
