ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,42883,1,Fixation,292,602,368,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,43233,2,Fixation,175,875,422,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,43450,3,Fixation,233,726,568,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,43733,4,Fixation,258,892,429,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,44033,5,Fixation,183,987,472,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,44275,6,Fixation,308,1210,542,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,44608,7,Fixation,492,1327,548,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,45167,8,Fixation,542,1511,588,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,45958,9,Fixation,208,233,447,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,46208,10,Fixation,250,95,462,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 8,42545,47169,4624,46475,11,Fixation,800,67,444,
