ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,275563,1,Fixation,492,877,379,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,276088,2,Fixation,192,870,312,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,276321,3,Fixation,683,948,425,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,277021,4,Fixation,150,861,426,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,277263,5,Fixation,358,948,413,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,277663,6,Fixation,425,1024,495,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,278171,7,Fixation,650,1184,458,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,278863,8,Fixation,233,1241,522,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,279179,9,Fixation,83,1385,538,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,279363,10,Fixation,333,1372,548,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,279854,11,Fixation,200,235,440,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 55,275314,280690,5376,280087,12,Fixation,850,99,444,
