ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,83921,1,Fixation,342,638,346,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,84305,2,Fixation,375,745,350,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,84730,3,Fixation,233,653,528,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,85030,4,Fixation,183,856,339,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,85255,5,Fixation,433,908,432,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,85705,6,Fixation,83,931,400,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,85980,7,Fixation,300,866,405,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,86388,8,Fixation,242,977,529,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,86663,9,Fixation,108,1086,601,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,86788,10,Fixation,433,1078,587,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,87330,11,Fixation,75,1190,497,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,87504,12,Fixation,483,1258,412,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,88046,13,Fixation,542,1345,615,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,88663,14,Fixation,83,1518,509,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,88879,15,Fixation,200,147,464,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 17,83841,89905,6064,89113,16,Fixation,1067,90,475,
