ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,66248,1,Fixation,158,304,426,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,66456,2,Fixation,92,570,396,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,66648,3,Fixation,100,570,390,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,66806,4,Fixation,92,940,359,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,67131,5,Fixation,250,1076,408,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,67423,6,Fixation,217,1217,466,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,67898,7,Fixation,117,175,399,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,68031,8,Fixation,175,234,440,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,68231,9,Fixation,183,88,457,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,68439,10,Fixation,608,87,425,
2018/05/19,yoshihara ikumi,task1_yoshihara,2018/05/17,638809,I-VT filter,0,0,Segment 14,66129,69281,3152,69131,11,Fixation,150,784,440,
