ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,361233,1,Fixation,525,1287,450,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,361833,2,Fixation,133,1259,471,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,362208,3,Fixation,125,1277,424,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,362341,4,Fixation,75,1294,450,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,362675,5,Fixation,142,762,522,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,362900,6,Fixation,67,782,498,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,363225,7,Fixation,325,1266,474,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,363658,8,Fixation,200,1108,544,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,364016,9,Fixation,83,960,650,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,364141,10,Fixation,267,1280,762,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,364458,11,Fixation,167,1331,576,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 57,360927,365423,4496,365041,12,Fixation,92,1393,329,
