ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,391614,1,Fixation,125,942,507,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,391864,2,Fixation,275,1148,443,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,392480,3,Fixation,167,713,712,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,392697,4,Fixation,225,908,749,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,393005,5,Fixation,283,1589,749,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,393622,6,Fixation,167,1044,618,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,393839,7,Fixation,283,795,735,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,394255,8,Fixation,133,690,761,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,394405,9,Fixation,242,679,762,
2018/05/19,takada haruka,task4_takada,2018/05/17,782539,I-VT filter,0,0,Segment 60,391504,394735,3232,394697,10,Fixation,208,814,606,
