ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,258877,1,Fixation,258,1507,868,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,259194,2,Fixation,142,1335,749,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,259527,3,Fixation,125,1204,812,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,259810,4,Fixation,225,1103,600,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,260110,5,Fixation,117,998,502,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,260269,6,Fixation,342,838,598,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,260694,7,Fixation,142,1331,457,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,260902,8,Fixation,133,1274,479,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,261102,9,Fixation,67,1426,623,
2018/05/19,Hiei Fukuda,task2_fukuda,2018/05/18,456822,I-VT filter,0,0,Segment 67,258853,261525,2672,261285,10,Fixation,258,835,586,
