ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,242753,1,Fixation,492,1101,400,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,243287,2,Fixation,83,932,571,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,243437,3,Fixation,208,1269,623,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,243703,4,Fixation,175,1119,548,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,243937,5,Fixation,183,1323,624,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,244187,6,Fixation,167,1348,483,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,244378,7,Fixation,92,1356,503,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,244645,8,Fixation,67,1203,542,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,244720,9,Fixation,300,1223,521,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,245053,10,Fixation,258,1337,507,
2018/05/19,takasugi,task2_takasugi,2018/05/19,434996,I-VT filter,0,0,Segment 68,242633,245689,3056,245487,11,Fixation,175,1355,495,
