ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,140841,1,Fixation,233,837,344,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,141183,2,Fixation,117,1246,292,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,141449,3,Fixation,258,1599,316,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,141816,4,Fixation,83,1122,522,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,141991,5,Fixation,208,1340,741,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,142316,6,Fixation,200,778,593,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,142574,7,Fixation,67,646,675,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,142658,8,Fixation,108,675,675,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,142949,9,Fixation,525,206,502,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,143516,10,Fixation,200,303,499,
2018/05/19,fujiwara takuto,task1-1_fujiwara,2018/05/17,189905,I-VT filter,0,0,Segment 33,140388,143956,3568,143749,11,Fixation,542,303,512,
