ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,62059,1,Fixation,225,1005,410,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,62334,2,Fixation,325,1046,538,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,62676,3,Fixation,442,1109,568,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,63151,4,Fixation,408,1186,594,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,63626,5,Fixation,358,761,612,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,63993,6,Fixation,192,763,578,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,64301,7,Fixation,233,860,471,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,64667,8,Fixation,117,1109,509,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,64792,9,Fixation,108,1095,536,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,64984,10,Fixation,267,1313,569,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,65317,11,Fixation,142,1238,628,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 15,61584,65568,3984,65476,12,Fixation,125,1171,576,
