ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,131011,1,Fixation,492,1192,435,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,131537,2,Fixation,142,1091,480,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,131728,3,Fixation,308,1251,394,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,132095,4,Fixation,117,1584,496,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,132486,5,Fixation,125,1086,535,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,132662,6,Fixation,192,963,448,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,133220,7,Fixation,133,910,652,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,133503,8,Fixation,175,1186,422,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,133711,9,Fixation,225,1267,367,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,133970,10,Fixation,442,1478,309,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 36,130817,134993,4176,134478,11,Fixation,950,1287,399,
