ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,329294,1,Fixation,533,1017,417,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,329852,2,Fixation,158,1100,510,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,330019,3,Fixation,117,1120,496,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,330336,4,Fixation,83,1190,497,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,330469,5,Fixation,233,1395,523,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,330727,6,Fixation,333,1346,373,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,331102,7,Fixation,208,1528,453,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,331377,8,Fixation,325,1084,397,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,331744,9,Fixation,283,1033,483,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 87,329233,332241,3008,332077,10,Fixation,167,1253,299,
