ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,351375,1,Fixation,400,1095,508,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,351825,2,Fixation,200,851,570,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,352250,3,Fixation,233,878,572,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,352500,4,Fixation,275,881,562,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,352800,5,Fixation,175,981,573,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,353025,6,Fixation,200,1142,520,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,353567,7,Fixation,383,984,566,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,354017,8,Fixation,392,730,548,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,354442,9,Fixation,358,798,664,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 93,350929,355025,4096,354850,10,Fixation,583,921,519,
