ExportDate,ParticipantName,RecordingName,RecordingDate,RecordingDuration,FixationFilter,MediaPosX (ADCSpx),MediaPosY (ADCSpx),SegmentName,SegmentStart,SegmentEnd,SegmentDuration,RecordingTimestamp,FixationIndex,GazeEventType,GazeEventDuration,FixationPointX (MCSpx),FixationPointY (MCSpx),
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,161292,1,Fixation,100,1003,621,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,161484,2,Fixation,517,1014,461,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,162017,3,Fixation,325,1017,554,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,162409,4,Fixation,158,1312,410,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,162592,5,Fixation,150,1430,366,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,162792,6,Fixation,300,1204,560,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,163117,7,Fixation,150,1257,476,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,163317,8,Fixation,242,1033,565,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,163609,9,Fixation,283,723,687,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,163984,10,Fixation,192,1431,338,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,164234,11,Fixation,483,1582,292,
2018/05/19,yoshihara ikumi,task4-2_yoshihara,2018/05/17,420034,I-VT filter,0,0,Segment 45,161153,165057,3904,164834,12,Fixation,292,1076,342,
